luch1239	GB051	0	Fleisch (2000: 54-55)		1: present, 0: absent
lugb1240	GB051	0	Crazzolara (1960:24)		1: present, 0: absent
lund1266	GB051	0	Kawasha (2003: 74-90)		1: present, 0: absent
luse1252	GB051	0	Mangulu (2004: 223-226)		1: present, 0: absent
maas1239	GB051	0	Breedveld 1995:295-461, 477		0==absent||1==present
maba1270	GB051	0	Motingea (1996: 221-224)		1: present, 0: absent
maba1277	GB051	0	Weiss (2009: 97-100)		1: present, 0: absent
madi1260	GB051	0	Blackings (2003:1-734)		1: present, 0: absent
maja1242	GB051	0	Bender (1983:127)		1: present, 0: absent
makw1236	GB051	0	Devos 2007		0==absent||1==present
male1284	GB051	1	Amha (2001:43-45)		1: present, 0: absent
There is no gender/noun class.		mamv1243	0	GB051	Tucker, Archibald and Bryan 1966:41
mand1436	GB051	0	Drame, Man Lafi (Ed) 2003:in passim		0==absent||1==present
mang1394	GB051	0	Larochette (1958: 12); Vekens (1928: 15, 16)		1: present, 0: absent
mann1248	GB051	0	Khachaturyan, Maria (p.c. 2013)		0==absent||1==present
mara1396	GB051	?	Lukas 1933		1: present, 0: absent
marg1265	GB051	0	Hoffmann (1963)		1: present, 0: absent
masa1300	GB051	1	Tucker & Mpaayei 1955:3		0==absent||1==present
mayo1261	GB051	0	Sawka (2001:49-54)		1: present, 0: absent
mbay1241	GB051	0	Keegan (1997:1-181)		
mbug1242	GB051	0	Wilhelmsen (2014 p.c.)		0==absent||1==present
meen1242	GB051	0	Will (1989:132-139)	There is no noun class / gender system.	1: present, 0: absent
melo1242	GB051	1	Tesfu (2003:28)		1: present, 0: absent
mend1266	GB051	0	Innes 1967:13, 27, 149		0==absent||1==present
meta1238	GB051	0	Fogwe 1998:283ff		1: present, 0: absent
mido1240	GB051	0	Werner 1993		0==absent||1==present
mids1243	GB051	0	Santandrea (1965: 49-50, passim)	There is no gender.	1: present, 0: absent
mina1276	GB051	0	Frajzyngier & Johnston (2005:1-499)		1: present, 0: absent
miya1266	GB051	1	Schuh 1998:190-191		1: present, 0: absent
molo1266	GB051	?	Friesen 2004		1: present, 0: absent
mong1338	GB051	0	Mangulu (2006: 411-416)		1: present, 0: absent
monz1249	GB051	0	Calloc'h (1911: 19)		1: present, 0: absent
moro1285	GB051	0	Gibbard et al 2009:109		0==absent||1==present
mosi1247	GB051	0	Heine et al. (2015:66)		
mund1325	GB051	0	Elders (2000: 120-125, 127)	There is no grammatical gender system. There was one, but it has disappeared.	1: present, 0: absent
murl1244	GB051	0	Arensen (1982:27-47); Lyth (1971:10)		1: present, 0: absent
mwan1250	GB051	0	Fleming 1995:in passim		0==absent||1==present
nama1264	GB051	1	Hagman 1977:22		0==absent||1==present
nand1266	GB051	0	Creider (1989:1-169)		
nara1262	GB051	0	Reinisch (1874:32)		
ndam1251	GB051	?	Bross (1988:49-50)	Motivation for gender assignment is not clear.	1: present, 0: absent
nden1248	GB051	?	Strom 2013:125		0==absent||1==present
ndob1238	GB051	0	Mangulu (1990: 256-259)		1: present, 0: absent
ndog1248	GB051	0	Santandrea (1961:36)		1: present, 0: absent
ndun1249	GB051	?	Bokula (1982:120)	Bokula mentions noun classes, but he/she does not say what the criteria for class assignment are.	1: present, 0: absent
ngal1296	GB051	N/A			0==absent||1==present
ngam1268	GB051	0	Ndjerareou (2010:1-37)		
ngba1285	GB051	0	Henrix (2007)		1: present, 0: absent
ngit1239	GB051	0	Lojenga (1994:1-511)		1: present, 0: absent
ngom1268	GB051	0	Mangulu (1988: 26-27)		1: present, 0: absent
nige1253	GB051	0	Bah, Amadu Sajoh (p.c. 2013) Native speaker and Chief editor of Peeral.com:75		0==absent||1==present
nkor1239	GB051	0	Ebikudo, Ebitare (p.c. 2014)		0==absent||1==present
noon1242	GB051	1	Soukka (2000: 62ff)		1: present, 0: absent
nort2774	GB051	0	Lekens (1923: 11)	There is no gender.	1: present, 0: absent
nort2775	GB051	0	Roulon-Doko 1997		0==absent||1==present
nort2795	GB051	0	Bowern & Lotridge 2002:15	perhaps historically	0==absent||1==present
nort3047	GB051	0	Lukas (1970: 17ff)		1: present, 0: absent
nubi1253	GB051	0	Wellens (2003:52)		
nucl1240	GB051	0	Shimizu (1983: 25, 34-38, 43-44)	Gender seems to be fossilized.	1: present, 0: absent
nucl1347	GB051	0	Diouf 2009:154-155		0==absent||1==present
nuuu1241	GB051	0	Collins and Namaseb (2011: 7-70); Witzlack-Makarevich p.c.	no noun class/gender system	
nyam1285	GB051	0	Andreas (2012:77)	All nouns are feminine, so there is no gender in nouns	1: present, 0: absent
nzad1234	GB051	0	Crane 2011:59		0==absent||1==present
nzak1246	GB051	0	Ladogana (1991: 43-44)	Ladogana gives an account of 'genre', but this does not appear to be a grammatical(ized) system of nominal classification, rather a lexical system of classifying animals and humans into male and female.	1: present, 0: absent
nzak1247	GB051	0	Tucker & Hackett (1959: 118)	There is no gender.	1: present, 0: absent
okoe1238	GB051	0	Atoyebi 2009:98		0==absent||1==present
omii1238	GB051	?	Goyvaerts (1986)		1: present, 0: absent
		orma1241	1	GB051	Heine, Bernd. (1980) Munyo, an Oromo dialect. In The Non-Bantu Languages of Kenya (Language and Dialect Atlas of Kenya II), 141-171. Berlin: Dietrich Reimer.   146
otor1240	GB051	0	Stevenson 2009:162		0==absent||1==present
pamb1243	GB051	0	Tucker & Bryan (1966: 146)	There are no noun classes.	1: present, 0: absent
peer1241	GB051	0	Raen (1981: 83-85)		1: present, 0: absent
plat1254	GB051	N/A			0==absent||1==present
poko1263	GB051	0	Crazzolara (1978:28,35-37), Baroja (1989:17-18)		
psik1239	GB051	0	Smith (1969:56-57)		1: present, 0: absent
pula1262	GB051	0	Diallo 2000:in passim		0==absent||1==present
pula1263	GB051	0	Faidherbe 1882:13-16		0==absent||1==present
rend1243	GB051	1	Heine 1980:225		0==absent||1==present
ronn1241	GB051	1	Seibert 1998:26		1: present, 0: absent
rung1258	GB051	0	Nougayrol (1990)		1: present, 0: absent
samb1305	GB051	0	Fabre (2002)	Not mentioned.	1: present, 0: absent
samb1311	GB051	0	Boyd (2004)		1: present, 0: absent
sand1273	GB051	1	Steeman 2012:57		0==absent||1==present
		sara1321	0	GB051	Keegan (2015:xi-lxi)
saya1246	GB051	0	Caron (2011:14)		1: present, 0: absent
sele1249	GB051	0	Agbetsoamedo, Yvonne (submitted) Noun classes in Selee:in passim		0==absent||1==present
shab1252	GB051	1	Kibebe (2015:130)		1: present, 0: absent
shek1245	GB051	1	Hellenthal 2010:150		0==absent||1==present
siam1242	GB051	0	Toews (2015:78)		
sici1249	GB051	?	Garber (1987:25-26)	class assignment is not further discussed	1: present, 0: absent
sida1246	GB051	?	Kawachi 2007:80	gender distinction is arbitrary	0==absent||1==present
sini1242	GB051	0	Diagne, Anna Marie (p.c. 2013):0		0==absent||1==present
siwi1239	GB051	1	Vycichl (2005:198)		
soma1255	GB051	1	Saeed 1999:54	gender is predictable for some nouns for animals and human referents	0==absent||1==present
soni1259	GB051	0	Girier 1996:62		0==absent||1==present
sooo1256	GB051	0	Carlin 1993:73		0==absent||1==present
sout2782	GB051	0	Kramer 2014:65	No gender in Fali	1: present, 0: absent
sout2826	GB051	?	Innes (1966:37-41)	Not mentioned	1: present, 0: absent
sout3236	GB051	1	Ahland (2012:94)		
suda1237	GB051	0	Manfredi, Petrollino (2013:56)		
suku1272	GB051	0	Thomas 2014:66		0==absent||1==present
supy1237	GB051	0	Carlson (1994:95-105)		1: present, 0: absent
susu1250	GB051	0	Toure (1994: 67-70) 2004:16	There are no examples of this feature present in either Toure (1994: 67-70), nor (2004: 16-24, 39-52).	0==absent||1==present
tafi1243	GB051	0	Bobuafor 2013:51		0==absent||1==present
tama1331	GB051	0	Kellermann 2000:15	No gender in Tama	1: present, 0: absent
taya1257	GB051	1	Kossmann (2011:33)		
temb1272	GB051	0	Mangulu (1990: 203-207)		1: present, 0: absent
tene1248	GB051	0	Heath (2011:1-530)		
tenn1246	GB051	0	Randal (1995:37-39)	Not a traditional noun class system.	1: present, 0: absent
tief1242	GB051	0	Winkelmann 1998:102		1: present, 0: absent
tigo1236	GB051	0	Richter (2014:88-104)	So-called “genders” do not trigger any agreement.	
tika1246	GB051	0	Stanley (1991: 181ff)		1: present, 0: absent
timn1235	GB051	0	Kamarah (2007:61-63)		1: present, 0: absent
tira1254	GB051	0	Stevenson 2009:18		0==absent||1==present
tivv1240	GB051	0	Abraham 1968:6-11		0==absent||1==present
toma1245	GB051	0	Sadler 2006:46		0==absent||1==present
tond1249	GB051	0	Heath 2005:115		
tsis1238	GB051	0	Crozier (1984:25-28)		1: present, 0: absent
tuge1241	GB051	0	Jerono (2011:9-10)	Gender is marked by a prefix only in names and some derived nouns. Gender does not trigger any agreement (see e.g. Jerono 2011:22-24 on adjectives).	
unclear		tumu1242		GB051	
turk1308	GB051	1	Dimmendaal 1983:220		0==absent||1==present
uduk1239	GB051	0	Killian, Don (p.c. 2014)		0==absent||1==present
ukaa1243	GB051	0	Salffner (p.c. 2014)		0==absent||1==present
waja1259	GB051	0	Kleinewillinghöfer 1991:110ff		1: present, 0: absent
wann1242	GB051	0	Nikitina 2009:in passim		0==absent||1==present
wawa1246	GB051	0	Martin (2012)		1: present, 0: absent
west2458	GB051	N/A			0==absent||1==present
west2466	GB051	0	Dombrowsky-Hahn (2015:142-163)		1: present, 0: absent
wola1253	GB051	1	Meyer (2006:154)		
yaka1272	GB051	0	Thomas (1991: 84-85, 87)		1: present, 0: absent
yaou1238	GB051	0		Hedvig took the liberty of filling this in based on previous answers.	0==absent||1==present
yeyi1239	GB051	0	Seidel 2008:102		0==absent||1==present
yulu1243	GB051	0	Santandrea (1970: 28-29)	There is only lexical gender (e.g. to make 'male' and 'female' for animals, the nouns 'male' and 'female' are added).	1: present, 0: absent
zand1248	GB051	N/A			0==absent||1==present
zulu1248	GB051	0	Buell 2005:8		0==absent||1==present
aghu1254	GB051	0	51	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
alya1239	GB051	0		(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
anin1240	GB051	1			0==absent||1==present
arab1267	GB051	1	60-61	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
atam1239	GB051	N/A			0==absent||1==present
awab1243	GB051	0		(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
band1339	GB051	1	Crowley 1978;  Sharpe 2005;  Sharpe 2007	There are Masculine and Feminine genders. Sharpe (pers. comm.) notes that these differences are only applied to humans.	0==absent||1==present
bard1255	GB051	N/A	Bowern 2004		0==absent||1==present
bili1250	GB051	0	1.1000000000000000888	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
biri1256	GB051	?		(Autotranslated from HG33:? AND HG34:? -> GB051:?, given HG33:?-HG34:?)	
bula1255	GB051	0		(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
buna1275	GB051	0		(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
bura1267	GB051	1	Green 1987;  Glasgow 1981;  Glasgow 1980;  Green 2003	(Green:15).	0==absent||1==present
darl1243	GB051	0		(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
dhar1247	GB051	0	15	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
dier1241	GB051	1	60; 38	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
djam1256	GB051	N/A	Wilkinson 1991		0==absent||1==present
djap1238	GB051	1	32-3	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
djin1251	GB051	0		(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
djin1253	GB051	1	27	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
duun1241	GB051	1	25	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
dyir1250	GB051	1	307	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:1-HG34:1)	
east2379	GB051	1	86; 87	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
gamb1251	GB051	0	McGregor (2004:149); Capell & Coate (1984:62)	also see Carr (2000:69-75)	
gang1267	GB051	N/A		Â	0==absent||1==present
gara1269	GB051	N/A	Belfrage 1992;  Breen 2003;  Furby 1974;  Furby 1977;  Mushin 2006;  Mushin 2005;  Mushin 2005		0==absent||1==present
goon1238	GB051	N/A	McGregor 1990		0==absent||1==present
gugu1253	GB051	0		(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
gugu1255	GB051	0		(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
gung1248	GB051	0		(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
gunw1252	GB051	1	Evans 2003	Table 5.5, p.202.	0==absent||1==present
guny1241	GB051	0		(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
gure1255	GB051	?		(Autotranslated from HG33:? AND HG34:? -> GB051:?, given HG33:?-HG34:?)	
guwi1238	GB051	1	Capell & Coate (1984:62)		
jaru1254	GB051	0		(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
kalk1246	GB051	0	29	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
kara1476	GB051	0	71	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
kaur1267	GB051	0		(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
kaya1319	GB051	N/A	Evans 1995		0==absent||1==present
koka1244	GB051	0	52	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
kuku1273	GB051	0		(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
kuku1280	GB051	0	Smith & Johnson (2000: 420)	There are no genders, but there is a nominal classification system based on generic-specific constructions.	1: present, 0: absent
kumb1268	GB051	1	254	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
kunj1245	GB051	1	78	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
kurr1243	GB051	0		(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
kwin1241	GB051	0	McGregor (1993:24); McGregor (2004:149); Capell & Coate (1984:62)		
lard1243	GB051	N/A			0==absent||1==present
mara1385	GB051	1			0==absent||1==present
marg1253	GB051	0		(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
mart1255	GB051	?		(Autotranslated from HG33:? AND HG34:? -> GB051:?, given HG33:?-HG34:?)	
maun1240	GB051	1	Singer 2006	Masculine and Feminine genders have human gender as one of their semantic foci. They also include nonhumans and inanimates though.	0==absent||1==present
mayk1239	GB051	0		(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
miwa1242	GB051	0	McGregor (2004:149); Capell & Coate (1984:62)	also see Carr (2000:69-75)	
munu1238	GB051	1	Capell & Coate (1984:62)		
murr1258	GB051	1	Walsh 1976;  Walsh 1976;  Walsh 1987;  Walsh 1996;  Walsh 1996;  Walsh 1997;  Street 1987;  Street 1996;  Stanner 1936		0==absent||1==present
muru1266	GB051	0		(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
